protein_id	accession	symbol	name	protein_type	pep_count	psm_count	uniq_pep_count
PRT794_1_Q06797	Q06797	RL1_BACSU	50S ribosomal protein L1	leading protein	5	17	5
PRT794_1_P18159	P18159	PGCA_BACSU	Phosphoglucomutase	leading protein	5	441	5
PRT794_1_P08877	P08877	PTHP_BACSU	Phosphocarrier protein HPr	leading protein	5	114	5
PRT794_1_P80240	P80240	GREA_BACSU	Transcription elongation factor GreA	leading protein	5	21	5
PRT794_1_P42921	P42921	RL4_BACSU	50S ribosomal protein L4	leading protein	5	58	5
PRT794_1_O31777	O31777	BIOF1_BACSU	8-amino-7-oxononanoate synthase 1	leading protein	5	25	5
PRT794_1_P32396	P32396	HEMH_BACSU	Ferrochelatase	leading protein	5	59	5
PRT794_1_P39142	P39142	PDP_BACSU	Pyrimidine-nucleoside phosphorylase	leading protein	5	28	5
PRT794_1_P39795	P39795	TREC_BACSU	Trehalose-6-phosphate hydrolase	leading protein	5	25	5
PRT794_1_P54375	P54375	SODM_BACSU	Superoxide dismutase [Mn]	leading protein	5	57	5
PRT794_1_P36945	P36945	RBSK_BACSU	Ribokinase	leading protein	5	52	5
PRT794_1_O32028	O32028	MTNN_BACSU	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase	leading protein	5	52	5
PRT794_1_P21468	P21468	RS6_BACSU	30S ribosomal protein S6	leading protein	5	521	5
PRT794_1_O32259	O32259	LUTC_BACSU	Lactate utilization protein C	leading protein	5	39	5
PRT794_1_P21469	P21469	RS7_BACSU	30S ribosomal protein S7	leading protein	5	33	5
PRT794_1_P46353	P46353	DEOB_BACSU	Phosphopentomutase	leading protein	5	246	5
PRT794_1_P42974	P42974	DHNA_BACSU	NADH dehydrogenase	leading protein	5	26	5
PRT794_1_P54616	P54616	FABI_BACSU	Enoyl-[acyl-carrier-protein] reductase [NADH] FabI	leading protein	5	58	5
PRT794_1_P08164	P08164	NADE_BACSU	NH(3)-dependent NAD(+) synthetase	leading protein	5	42	5
PRT794_1_O34526	O34526	SYA_BACSU	Alanine--tRNA ligase	leading protein	5	12	5
PRT794_1_Q04797	Q04797	DHAS_BACSU	Aspartate-semialdehyde dehydrogenase	leading protein	5	29	5
PRT794_1_P02394	P02394	RL7_BACSU	50S ribosomal protein L7/L12	leading protein	5	81	5
PRT794_1_O31645	O31645	PTN3B_BACSU	PTS system mannose-specific EIIBCA component	leading protein	5	34	5
PRT794_1_P39214	P39214	MCPA_BACSU	Methyl-accepting chemotaxis protein McpA	leading protein	5	15	5
PRT794_1_P24141	P24141	OPPA_BACSU	Oligopeptide-binding protein OppA	leading protein	5	54	5
PRT794_1_P05649	P05649	DPO3B_BACSU	Beta sliding clamp	leading protein	5	27	5
PRT794_1_P46911	P46911	QCRA_BACSU	Menaquinol-cytochrome c reductase iron-sulfur subunit	leading protein	4	20	4
PRT794_1_P80865	P80865	SUCD_BACSU	Succinate--CoA ligase [ADP-forming] subunit alpha	leading protein	4	258	4
PRT794_1_P42409	P42409	RSBRA_BACSU	RsbT co-antagonist protein RsbRA	leading protein	4	20	4
PRT794_1_P50866	P50866	CLPX_BACSU	ATP-dependent Clp protease ATP-binding subunit ClpX	leading protein	4	10	4
PRT794_1_O34384	O34384	YCEE_BACSU	Uncharacterized protein YceE	leading protein	4	12	3
PRT794_1_P21470	P21470	RS9_BACSU	30S ribosomal protein S9	leading protein	4	41	4
PRT794_1_P54518	P54518	YQHT_BACSU	Uncharacterized peptidase YqhT	leading protein	4	29	4
PRT794_1_O34628	O34628	YVLB_BACSU	Uncharacterized protein YvlB	leading protein	4	15	4
PRT794_1_P37810	P37810	ATPG_BACSU	ATP synthase gamma chain	leading protein	4	39	4
PRT794_1_P49787	P49787	ACCC1_BACSU	Biotin carboxylase 1	leading protein	4	10	4
PRT794_1_P18157	P18157	GLPK_BACSU	Glycerol kinase	leading protein	4	16	4
PRT794_1_P39633	P39633	DHE2_BACSU	Catabolic NAD-specific glutamate dehydrogenase RocG	leading protein	4	16	4
PRT794_1_P42060	P42060	RL22_BACSU	50S ribosomal protein L22	leading protein	4	50	4
PRT794_1_P39215	P39215	MCPB_BACSU	Methyl-accepting chemotaxis protein McpB	leading protein	4	8	4
PRT794_1_O34860	O34860	RSBRB_BACSU	RsbT co-antagonist protein RsbRB	leading protein	4	65	4
PRT794_1_P21656	P21656	SYW_BACSU	Tryptophan--tRNA ligase	leading protein	4	26	4
PRT794_1_P80879	P80879	G20U_BACSU	General stress protein 20U	leading protein	4	60	4
PRT794_1_P46906	P46906	SYR_BACSU	Arginine--tRNA ligase	leading protein	4	14	4
PRT794_1_P23966	P23966	MENB_BACSU	1,4-dihydroxy-2-naphthoyl-CoA synthase	leading protein	4	33	4
PRT794_1_P46208	P46208	HTPG_BACSU	Chaperone protein HtpG	leading protein	4	11	4
PRT794_1_P28368	P28368	HPF_BACSU	Ribosome hibernation promotion factor	leading protein	4	91	4
PRT794_1_O32210	O32210	GR_BACSU	Glyoxal reductase	leading protein	4	22	4
PRT794_1_P42297	P42297	YXIE_BACSU	Universal stress protein YxiE	leading protein	4	22	4
PRT794_1_P46898	P46898	RL6_BACSU	50S ribosomal protein L6	leading protein	4	14	4
PRT794_1_P17889	P17889	IF2_BACSU	Translation initiation factor IF-2	leading protein	4	18	4
PRT794_1_P21471	P21471	RS10_BACSU	30S ribosomal protein S10	leading protein	4	12	4
PRT794_1_P34957	P34957	QOX2_BACSU	Quinol oxidase subunit 2	leading protein	4	32	4
PRT794_1_P42176	P42176	NARH_BACSU	Nitrate reductase beta chain	leading protein	4	13	4
PRT794_1_Q01464	Q01464	MIND_BACSU	Septum site-determining protein MinD	leading protein	4	11	4
PRT794_1_P17922	P17922	SYFB_BACSU	Phenylalanine--tRNA ligase beta subunit	leading protein	4	5	4
PRT794_1_P55180	P55180	GALE_BACSU	UDP-glucose 4-epimerase	leading protein	4	9	4
PRT794_1_P39815	P39815	TRMFO_BACSU	Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO	leading protein	4	10	4
PRT794_1_P12879	P12879	RS8_BACSU	30S ribosomal protein S8	leading protein	4	128	4
PRT794_1_O34334	O34334	YJOA_BACSU	Uncharacterized protein YjoA	leading protein	4	23	4
PRT794_1_P36947	P36947	RBSA_BACSU	Ribose import ATP-binding protein RbsA	leading protein	4	15	4
PRT794_1_P94391	P94391	ROCA2_BACSU	1-pyrroline-5-carboxylate dehydrogenase 2	leading protein	4	7	4
PRT794_1_O31755	O31755	SYP_BACSU	Proline--tRNA ligase	leading protein	4	16	4
PRT794_1_O05239	O05239	YUGJ_BACSU	Probable NADH-dependent butanol dehydrogenase 1	leading protein	4	14	4
PRT794_1_O32247	O32247	YVBJ_BACSU	Uncharacterized membrane protein YvbJ	leading protein	4	11	4
PRT794_1_P07343	P07343	FUMC_BACSU	Fumarate hydratase class II	leading protein	4	48	4
PRT794_1_P28264	P28264	FTSA_BACSU	Cell division protein FtsA	leading protein	4	25	4
PRT794_1_O31550	O31550	ACOC_BACSU	Dihydrolipoyllysine-residue acetyltransferase component of acetoin cleaving system	leading protein	4	19	4
PRT794_1_P22250	P22250	SYE_BACSU	Glutamate--tRNA ligase	leading protein	4	8	4
PRT794_1_P49786	P49786	BCCP_BACSU	Biotin carboxyl carrier protein of acetyl-CoA carboxylase	leading protein	4	90	4
PRT794_1_P45743	P45743	DHBB_BACSU	Isochorismatase	leading protein	4	26	4
PRT794_1_P80864	P80864	TPX_BACSU	Thiol peroxidase	leading protein	4	16	4
PRT794_1_P71088	P71088	SP0M_BACSU	Sporulation-control protein spo0M	leading protein	4	13	4
PRT794_1_O31776	O31776	TDH_BACSU	L-threonine 3-dehydrogenase	leading protein	4	35	4
PRT794_1_O31716	O31716	YKPA_BACSU	Uncharacterized ABC transporter ATP-binding protein YkpA	leading protein	4	22	4
PRT794_1_P37518	P37518	YCHF_BACSU	Ribosome-binding ATPase YchF	leading protein	4	19	4
PRT794_1_O32090	O32090	PNCB_BACSU	Nicotinate phosphoribosyltransferase	leading protein	3	4	3
PRT794_1_P80866	P80866	SUFC_BACSU	Vegetative protein 296	leading protein	3	11	3
PRT794_1_P20458	P20458	IF1_BACSU	Translation initiation factor IF-1	leading protein	3	35	3
PRT794_1_P28599	P28599	CH10_BACSU	10 kDa chaperonin	leading protein	3	15	3
PRT794_1_P32397	P32397	PPOX_BACSU	Protoporphyrinogen oxidase	leading protein	3	11	3
PRT794_1_P80862	P80862	SERC_BACSU	Phosphoserine aminotransferase	leading protein	3	8	3
PRT794_1_O07513	O07513	HIT_BACSU	Protein hit	leading protein	3	31	3
PRT794_1_P54378	P54378	GCST_BACSU	Aminomethyltransferase	leading protein	3	12	3
PRT794_1_P14193	P14193	KPRS_BACSU	Ribose-phosphate pyrophosphokinase	leading protein	3	18	3
PRT794_1_P35136	P35136	SERA_BACSU	D-3-phosphoglycerate dehydrogenase	leading protein	3	21	3
PRT794_1_P50727	P50727	FER_BACSU	Ferredoxin	leading protein	3	18	3
PRT794_1_O06478	O06478	ALDH5_BACSU	Benzaldehyde dehydrogenase YfmT	leading protein	3	4	3
PRT794_1_O31714	O31714	K1PF_BACSU	1-phosphofructokinase	leading protein	3	20	3
PRT794_1_O34328	O34328	KGUA_BACSU	Guanylate kinase	leading protein	3	7	3
PRT794_1_O31571	O31571	YFHC_BACSU	Putative NAD(P)H nitroreductase YfhC	leading protein	3	7	3
PRT794_1_P46919	P46919	GPDA_BACSU	Glycerol-3-phosphate dehydrogenase [NAD(P)+]	leading protein	3	9	3
PRT794_1_P51777	P51777	CSPD_BACSU	Cold shock protein CspD	leading protein	3	245	3
PRT794_1_P32081	P32081	CSPB_BACSU	Cold shock protein CspB	leading protein	3	562	3
PRT794_1_O32047	O32047	SECDF_BACSU	Protein translocase subunit SecDF	leading protein	3	17	3
PRT794_1_P54420	P54420	ASNB_BACSU	Asparagine synthetase [glutamine-hydrolyzing] 1	leading protein	3	6	3
PRT794_1_O34340	O34340	FABF_BACSU	3-oxoacyl-[acyl-carrier-protein] synthase 2	leading protein	3	9	3
PRT794_1_P19670	P19670	MURA2_BACSU	UDP-N-acetylglucosamine 1-carboxyvinyltransferase 2	leading protein	3	8	3
PRT794_1_P39794	P39794	PTTBC_BACSU	PTS system trehalose-specific EIIBC component	leading protein	3	17	3
PRT794_1_O34746	O34746	FABH1_BACSU	3-oxoacyl-[acyl-carrier-protein] synthase 3 protein 1	leading protein	3	12	3
PRT794_1_Q01465	Q01465	MREB_BACSU	Cell shape-determining protein MreB	leading protein	3	8	3
PRT794_1_P29726	P29726	PURA_BACSU	Adenylosuccinate synthetase	leading protein	3	15	3
PRT794_1_P94356	P94356	YXKC_BACSU	Uncharacterized protein YxkC	leading protein	3	9	3
PRT794_1_O34507	O34507	PRKC_BACSU	Serine/threonine-protein kinase PrkC	leading protein	3	40	3
PRT794_1_O32000	O32000	YOKG_BACSU	SPbeta prophage-derived pesticidal crystal protein-like YokG	leading protein	3	9	3
PRT794_1_O32039	O32039	SYH_BACSU	Histidine--tRNA ligase	leading protein	3	8	3
PRT794_1_C0SP85	C0SP85	YUKE_BACSU	Protein YukE	leading protein	3	18	3
PRT794_1_O06006	O06006	YRAA_BACSU	Putative cysteine protease YraA	leading protein	3	20	3
PRT794_1_P51831	P51831	FABG_BACSU	3-oxoacyl-[acyl-carrier-protein] reductase FabG	leading protein	3	11	3
PRT794_1_O31760	O31760	RNJ2_BACSU	Ribonuclease J2	leading protein	3	6	3
PRT794_1_P39149	P39149	UPP_BACSU	Uracil phosphoribosyltransferase	leading protein	3	12	3
PRT794_1_O34981	O34981	DAPH_BACSU	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase	leading protein	3	39	3
PRT794_1_P71019	P71019	FABD_BACSU	Malonyl CoA-acyl carrier protein transacylase	leading protein	3	8	3
PRT794_1_P39645	P39645	YWFI_BACSU	Putative heme-dependent peroxidase YwfI	leading protein	3	9	3
PRT794_1_P55179	P55179	PEPT_BACSU	Peptidase T	leading protein	3	14	3
PRT794_1_P37887	P37887	CYSK_BACSU	Cysteine synthase	leading protein	3	14	3
PRT794_1_P23446	P23446	FLGG_BACSU	Flagellar basal-body rod protein FlgG	leading protein	3	7	3
PRT794_1_O34894	O34894	EZRA_BACSU	Septation ring formation regulator EzrA	leading protein	3	21	3
PRT794_1_P42973	P42973	BGLA_BACSU	Aryl-phospho-beta-D-glucosidase BglA	leading protein	3	8	3
PRT794_1_P35137	P35137	PPIB_BACSU	Peptidyl-prolyl cis-trans isomerase B	leading protein	3	7	3
PRT794_1_P20277	P20277	RL17_BACSU	50S ribosomal protein L17	leading protein	3	29	3
PRT794_1_P08750	P08750	DACA_BACSU	D-alanyl-D-alanine carboxypeptidase DacA	leading protein	3	6	3
PRT794_1_P08874	P08874	ABRB_BACSU	Transition state regulatory protein AbrB	leading protein	3	34	3
PRT794_1_O07020	O07020	LUTA_BACSU	Lactate utilization protein A	leading protein	3	26	3
PRT794_1_P50735	P50735	GUDB_BACSU	Cryptic catabolic NAD-specific glutamate dehydrogenase GudB	leading protein	3	10	3
PRT794_1_P96614	P96614	CSHA_BACSU	DEAD-box ATP-dependent RNA helicase CshA	leading protein	3	5	3
PRT794_1_Q9KWU4	Q9KWU4	PYC_BACSU	Pyruvate carboxylase	leading protein	3	8	3
PRT794_1_O34525	O34525	SPPA_BACSU	Putative signal peptide peptidase SppA	leading protein	3	25	3
PRT794_1_P70974	P70974	RL13_BACSU	50S ribosomal protein L13	leading protein	3	43	3
PRT794_1_P71009	P71009	ALBC_BACSU	Putative ABC transporter ATP-binding protein AlbC	leading protein	3	5	3
PRT794_1_P0CI78	P0CI78	RL24_BACSU	50S ribosomal protein L24	leading protein	3	37	3
PRT794_1_P21474	P21474	RS16_BACSU	30S ribosomal protein S16	leading protein	3	11	3
PRT794_1_P26900	P26900	ASPG1_BACSU	L-asparaginase 1	leading protein	3	9	3
PRT794_1_P40780	P40780	YTXH_BACSU	Uncharacterized protein YtxH	leading protein	3	10	3
PRT794_1_P14949	P14949	THIO_BACSU	Thioredoxin	leading protein	3	57	3
PRT794_1_P35163	P35163	RESD_BACSU	Transcriptional regulatory protein ResD	leading protein	3	5	3
PRT794_1_Q05852	Q05852	GTAB_BACSU	UTP--glucose-1-phosphate uridylyltransferase	leading protein	3	9	3
PRT794_1_P54466	P54466	YQFA_BACSU	UPF0365 protein YqfA	leading protein	3	7	3
PRT794_1_O34833	O34833	YCEH_BACSU	Uncharacterized protein YceH	leading protein	3	32	3
PRT794_1_P71018	P71018	PLSX_BACSU	Phosphate acyltransferase	leading protein	3	8	3
PRT794_1_P45693	P45693	SP5S_BACSU	Stage V sporulation protein S	leading protein	3	9	3
PRT794_1_P50849	P50849	PNP_BACSU	Polyribonucleotide nucleotidyltransferase	leading protein	3	13	3
PRT794_1_P49778	P49778	EFP_BACSU	Elongation factor P	leading protein	3	40	3
PRT794_1_P54572	P54572	MAO1_BACSU	Probable NAD-dependent malic enzyme 1	leading protein	3	10	3
PRT794_1_P37465	P37465	SYM_BACSU	Methionine--tRNA ligase	leading protein	3	11	3
PRT794_1_O31509	O31509	YEEI_BACSU	Probable transcriptional regulatory protein YeeI	leading protein	3	13	3
PRT794_1_O07597	O07597	DAAA_BACSU	D-alanine aminotransferase	leading protein	3	7	3
PRT794_1_P54464	P54464	YQEY_BACSU	Uncharacterized protein YqeY	leading protein	3	13	3
PRT794_1_P33189	P33189	YHXA_BACSU	Uncharacterized aminotransferase YhxA	leading protein	3	9	3
PRT794_1_P23448	P23448	FLIG_BACSU	Flagellar motor switch protein FliG	leading protein	3	17	3
PRT794_1_P81101	P81101	RRF_BACSU	Ribosome-recycling factor	leading protein	3	20	3
PRT794_1_Q03224	Q03224	GLPX_BACSU	Fructose-1,6-bisphosphatase class 2	leading protein	3	11	3
PRT794_1_P37599	P37599	CHEV_BACSU	Chemotaxis protein CheV	leading protein	3	12	3
PRT794_1_O34751	O34751	YLOV_BACSU	Uncharacterized protein YloV	leading protein	3	4	3
PRT794_1_P14577	P14577	RL16_BACSU	50S ribosomal protein L16	leading protein	3	287	3
